features,word
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",ocean
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",ocean
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",ocean
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",ocean
"[[-34.18030275 -28.84424734 -28.33309519 ...   0.           0.
    0.        ]
 [-41.00884334 -38.82598068 -34.65943749 ...   0.           0.
    0.        ]
 [-35.88895761 -31.94571849 -30.16774881 ...   0.           0.
    0.        ]
 ...
 [-34.77080607 -30.25812308 -29.47174753 ...   0.           0.
    0.        ]
 [-33.77211817 -30.47231027 -30.54849114 ...   0.           0.
    0.        ]
 [-35.04433616 -32.08854637 -32.6302646  ...   0.           0.
    0.        ]]",ocean
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",happy
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",happy
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",happy
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",happy
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",happy
"[[-24.99657885 -24.90064261 -28.59159553 ...   0.           0.
    0.        ]
 [-27.76657164 -24.93469671 -29.04983301 ...   0.           0.
    0.        ]
 [-26.00520575 -24.75896926 -25.09354257 ...   0.           0.
    0.        ]
 ...
 [-29.00168262 -27.63394206 -26.25684367 ...   0.           0.
    0.        ]
 [-31.99002088 -27.31191166 -25.42111348 ...   0.           0.
    0.        ]
 [-29.11780507 -28.07410973 -27.21568626 ...   0.           0.
    0.        ]]",happy
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",ocean
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",ocean
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",ocean
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",ocean
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",ocean
"[[-42.54759733 -35.93579113 -35.59567823 ...   0.           0.
    0.        ]
 [-37.61639065 -34.90404727 -35.76059853 ...   0.           0.
    0.        ]
 [-41.74315695 -40.6859558  -39.79058336 ...   0.           0.
    0.        ]
 ...
 [-40.5294174  -38.69245969 -40.28435488 ...   0.           0.
    0.        ]
 [-39.37568613 -37.40517743 -37.31515337 ...   0.           0.
    0.        ]
 [-40.15874539 -36.98833112 -36.40052733 ...   0.           0.
    0.        ]]",ocean
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-30.4911386  -23.89354778 -22.70043892 ...   0.           0.
    0.        ]
 [-28.90102379 -19.74947629 -19.87499257 ...   0.           0.
    0.        ]
 [-30.64460293 -23.0798611  -24.07584796 ...   0.           0.
    0.        ]
 ...
 [-28.59338275 -27.17525249 -25.81501007 ...   0.           0.
    0.        ]
 [-24.83491692 -23.13212811 -24.74259285 ...   0.           0.
    0.        ]
 [-28.19900618 -24.42503573 -24.75063898 ...   0.           0.
    0.        ]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-36.79562051 -35.98222883 -36.79869562 ...   0.           0.
    0.        ]
 [-35.95953495 -33.65444911 -33.55317774 ...   0.           0.
    0.        ]
 [-30.75754265 -28.85501105 -30.96756265 ...   0.           0.
    0.        ]
 ...
 [-35.61442329 -33.315733   -32.20289684 ...   0.           0.
    0.        ]
 [-36.13526415 -32.49308386 -32.16049052 ...   0.           0.
    0.        ]
 [-35.6437912  -32.45247276 -32.35042341 ...   0.           0.
    0.        ]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",money
"[[-28.6045002  -23.39594509 -23.59186761 ...   0.           0.
    0.        ]
 [-26.13735981 -21.6088059  -20.43209353 ...   0.           0.
    0.        ]
 [-21.00907567 -16.45062563 -18.52664053 ...   0.           0.
    0.        ]
 ...
 [-23.65889433 -22.82253092 -23.89869073 ...   0.           0.
    0.        ]
 [-28.5094577  -24.80706534 -23.96551536 ...   0.           0.
    0.        ]
 [-25.51626882 -22.26138935 -23.50630721 ...   0.           0.
    0.        ]]",money
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pillow
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pillow
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pillow
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pillow
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pillow
"[[-42.23478259 -35.84470048 -37.76267348 ...   0.           0.
    0.        ]
 [-37.81530981 -36.26450504 -33.88567623 ...   0.           0.
    0.        ]
 [-41.41175006 -40.93445102 -33.68053096 ...   0.           0.
    0.        ]
 ...
 [-37.19996081 -33.99678962 -34.61672921 ...   0.           0.
    0.        ]
 [-37.12217713 -35.60479625 -35.16206918 ...   0.           0.
    0.        ]
 [-37.40511816 -35.56416349 -35.90802193 ...   0.           0.
    0.        ]]",pillow
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",happy
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",happy
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",happy
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",happy
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",happy
"[[-32.72375851 -27.79251716 -23.2413732  ...   0.           0.
    0.        ]
 [-29.28807394 -25.32884874 -21.8576104  ...   0.           0.
    0.        ]
 [-29.02650964 -26.21274995 -25.87480709 ...   0.           0.
    0.        ]
 ...
 [-28.90885506 -26.28217129 -26.87104807 ...   0.           0.
    0.        ]
 [-28.31742865 -25.99104073 -25.52260773 ...   0.           0.
    0.        ]
 [-29.269942   -26.35394879 -26.08295943 ...   0.           0.
    0.        ]]",happy
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",pen
"[[-34.16919084 -32.91446402 -29.60573814 ...   0.           0.
    0.        ]
 [-37.18524542 -35.3826878  -34.18518018 ...   0.           0.
    0.        ]
 [-36.83732306 -32.45461785 -30.64416259 ...   0.           0.
    0.        ]
 ...
 [-32.25118563 -31.37244119 -30.81525076 ...   0.           0.
    0.        ]
 [-31.84109622 -28.75147059 -30.06742888 ...   0.           0.
    0.        ]
 [-34.37750647 -30.44731841 -30.91524467 ...   0.           0.
    0.        ]]",pen
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-28.95232635 -27.344533   -27.49981892 ...   0.           0.
    0.        ]
 [-27.25411541 -28.6826825  -32.10362985 ...   0.           0.
    0.        ]
 [-28.84712434 -23.76724204 -25.7536557  ...   0.           0.
    0.        ]
 ...
 [-31.45079789 -29.23331276 -28.60917793 ...   0.           0.
    0.        ]
 [-31.63346027 -28.88499481 -29.09843516 ...   0.           0.
    0.        ]
 [-34.0900763  -29.91252878 -29.9224427  ...   0.           0.
    0.        ]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-28.63603686 -27.97002406 -31.39209754 ...   0.           0.
    0.        ]
 [-32.43125997 -33.18738433 -32.34923914 ...   0.           0.
    0.        ]
 [-40.5172094  -35.94169792 -30.9505125  ...   0.           0.
    0.        ]
 ...
 [-35.48378686 -31.0903714  -29.61507058 ...   0.           0.
    0.        ]
 [-33.72763771 -30.67052374 -29.51485708 ...   0.           0.
    0.        ]
 [-32.83891645 -30.6100705  -29.92417802 ...   0.           0.
    0.        ]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-27.34127892 -28.68867767 -27.08854903 ...   0.           0.
    0.        ]
 [-28.99933312 -26.13487222 -28.34275395 ...   0.           0.
    0.        ]
 [-25.90019323 -26.79931912 -31.33200601 ...   0.           0.
    0.        ]
 ...
 [-28.46068286 -26.91085783 -28.04421674 ...   0.           0.
    0.        ]
 [-27.84845746 -26.39697302 -25.60094977 ...   0.           0.
    0.        ]
 [-30.97428906 -27.80648121 -25.31484219 ...   0.           0.
    0.        ]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-38.79294369 -32.60940265 -27.2373962  ...   0.           0.
    0.        ]
 [-39.69553813 -37.41316897 -30.31668015 ...   0.           0.
    0.        ]
 [-32.52956424 -32.7913779  -28.1173376  ...   0.           0.
    0.        ]
 ...
 [-32.11446788 -30.9764954  -32.29299432 ...   0.           0.
    0.        ]
 [-34.47174418 -31.70090766 -31.84955923 ...   0.           0.
    0.        ]
 [-34.7169719  -31.29478728 -30.50235692 ...   0.           0.
    0.        ]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
"[[-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 ...
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]
 [-80. -80. -80. ...   0.   0.   0.]]",mouse
